kabupaten_kota,tahun,hasil_panen,status_panen,label_gagal,delta_ton,cuaca_total_event,dampak_total_event,event_hujan_lebat,event_angin_kencang,event_puting_beliung,event_hujan_es,event_petir,event_suhu_ekstrem,event_jarak_pandang,impact_banjir,impact_tanah_longsor,impact_pohon_tumbang,impact_bangunan_rusak,impact_gangguan_transport,impact_korban_jiwa,impact_tidak_ada_data
Bandung,2018,314869.16,Data Awal,0,0.0,34,34,2,2,1,1,0,0,0,5,4,4,5,3,1,1
Bandung,2019,344214.39,NAIK (+29.345 ton),0,29345.0,45,45,2,2,1,1,0,1,0,6,4,3,6,1,3,1
Bandung,2020,277156.3,TURUN (-67.058 ton),1,-67058.0,31,31,2,2,1,0,0,0,0,3,1,2,4,1,0,0
Bandung,2021,310715.2,NAIK (+33.559 ton),0,33559.0,39,39,4,4,2,3,0,0,0,6,4,6,6,3,2,0
Bandung,2022,289205.7,TURUN (-21.510 ton),1,-21510.0,46,46,3,3,1,1,0,0,0,4,5,4,6,3,2,0
Bandung,2023,300142.9,NAIK (+10.937 ton),0,10937.0,46,46,4,3,2,1,0,0,0,9,8,7,9,8,3,0
Bandung,2024,334188.6,NAIK (+34.046 ton),0,34046.0,40,40,4,3,1,1,2,0,0,7,6,6,10,6,5,0
Kota Bandung,2018,8244.51,Data Awal,0,0.0,34,34,2,2,1,1,0,0,0,5,4,4,5,3,1,1
Kota Bandung,2019,7317.23,TURUN (-927 ton),1,-927.0,45,45,2,2,1,1,0,1,0,6,4,3,6,1,3,1
Kota Bandung,2020,6799.08,TURUN (-518 ton),1,-518.0,31,31,2,2,1,0,0,0,0,3,1,2,4,1,0,0
Kota Bandung,2021,7097.77,NAIK (+299 ton),0,299.0,39,39,4,4,2,3,0,0,0,6,4,6,6,3,2,0
Kota Bandung,2022,7186.11,NAIK (+88 ton),0,88.0,46,46,3,3,1,1,0,0,0,4,5,4,6,3,2,0
Kota Bandung,2023,6325.63,TURUN (-860 ton),1,-860.0,46,46,4,3,2,1,0,0,0,9,8,7,9,8,3,0
Kota Bandung,2024,6547.7,NAIK (+222 ton),0,222.0,40,40,4,3,1,1,2,0,0,7,6,6,10,6,5,0
Bandung Barat,2018,170934.99,Data Awal,0,0.0,2,2,2,1,1,0,0,0,0,0,1,1,1,0,0,0
Bandung Barat,2019,158988.38,TURUN (-11.947 ton),1,-11947.0,3,3,1,0,0,0,0,1,0,1,1,0,1,0,0,0
Bandung Barat,2020,164640.5,NAIK (+5.652 ton),0,5652.0,13,13,2,1,1,0,0,0,0,1,2,2,3,0,0,0
Bandung Barat,2021,146494.62,TURUN (-18.146 ton),1,-18146.0,8,8,2,1,1,0,0,0,0,1,2,0,2,0,0,0
Bandung Barat,2022,153648.3,NAIK (+7.154 ton),0,7154.0,14,14,2,1,1,0,0,0,0,1,6,3,5,2,1,0
Bandung Barat,2023,143212.5,TURUN (-10.436 ton),1,-10436.0,10,10,2,2,0,0,0,0,0,2,2,1,4,2,1,0
Bandung Barat,2024,148803.0,NAIK (+5.590 ton),0,5590.0,21,21,4,2,1,0,1,0,0,3,7,3,5,5,3,0
Kota Banjar,2018,31610.43,Data Awal,0,0.0,2,2,1,1,1,0,0,0,0,0,0,1,1,0,1,1
Kota Banjar,2019,28744.69,TURUN (-2.866 ton),1,-2866.0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0
Kota Banjar,2020,28371.86,TURUN (-373 ton),1,-373.0,7,7,2,3,1,0,0,0,0,1,2,4,4,0,0,0
Kota Banjar,2021,35624.74,NAIK (+7.253 ton),0,7253.0,2,2,1,2,0,0,0,0,0,0,0,1,1,0,0,0
Kota Banjar,2022,31271.18,TURUN (-4.354 ton),1,-4354.0,7,7,4,2,1,1,0,0,0,1,1,1,3,1,0,1
Kota Banjar,2023,31891.85,NAIK (+621 ton),0,621.0,4,4,2,1,0,0,1,0,0,1,0,1,2,0,0,0
Kota Banjar,20204,28913.8,TURUN (-2.978 ton),1,-2978.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bekasi,2018,544986.21,Data Awal,0,0.0,10,10,1,1,0,0,0,0,0,1,0,0,1,0,0,0
Bekasi,2019,549639.74,NAIK (+4.654 ton),0,4654.0,13,13,1,1,1,0,0,1,0,1,0,1,2,1,1,1
Bekasi,2020,504103.3,TURUN (-45.536 ton),1,-45536.0,13,13,2,1,1,0,0,0,0,1,0,1,2,0,0,0
Bekasi,2021,587586.07,NAIK (+83.483 ton),0,83483.0,27,27,3,2,1,1,0,0,0,4,2,4,2,2,0,0
Bekasi,2022,555747.1,TURUN (-31.839 ton),1,-31839.0,28,28,4,3,3,0,0,0,0,3,0,3,5,3,1,0
